,"0","1","2"
0,367,365,366
1,364,372,185
2,370,554,369
3,6,4,181
4,6,4,181
5,5,903,6
6,6,4,181
7,6,4,181
8,9,8,194
9,9,8,194
10,11,12,10
11,11,12,10
12,11,12,10
13,13,607,64
14,558,559,565
15,566,764,763
16,566,764,763
17,558,559,565
18,200,560,379
19,558,559,565
20,586,587,768
21,25,573,217
22,25,573,217
23,576,577,578
24,576,577,578
25,25,573,217
26,586,587,768
27,566,764,763
28,566,764,763
29,402,789,65
30,566,764,763
31,402,789,65
32,761,758,757
33,42,754,223
34,25,573,217
35,42,754,223
36,761,758,757
37,761,758,757
38,576,577,578
39,761,758,757
40,402,789,65
41,402,789,65
42,42,754,223
43,25,573,217
44,42,754,223
45,607,64,771
46,407,783,772
47,58,47,240
48,53,419,418
49,233,52,598
50,233,52,598
51,233,52,598
52,233,52,598
53,53,419,418
54,54,593,957
55,593,412,411
56,231,230,409
57,233,52,598
58,58,47,240
59,59,58,47
60,788,969,785
61,61,966,788
62,424,606,786
63,424,606,786
64,607,64,771
65,402,789,65
66,971,790,247
67,749,248,67
68,249,68,430
69,250,431,69
70,70,251,975
71,71,252,434
72,72,253,73
73,73,253,254
74,74,615,255
75,256,75,76
76,76,257,437
77,77,258,618
78,78,79,799
79,79,78,259
80,80,261,260
81,81,262,261
82,82,263,444
83,83,445,264
84,84,446,264
85,447,85,900
86,849,847,86
87,87,290,653
88,88,823,818
89,89,996,816
90,90,636,91
91,91,635,90
92,92,91,93
93,93,274,454
94,94,453,451
95,95,633,634
96,450,96,285
97,631,832,641
98,831,287,103
99,643,99,102
100,831,287,103
101,831,287,103
102,643,99,102
103,831,287,103
104,831,287,103
105,831,287,103
106,831,287,103
107,643,99,102
108,820,461,276
109,472,652,834
110,110,998,142
111,294,323,506
112,294,323,506
113,294,323,506
114,475,690,114
115,475,690,114
116,511,872,116
117,511,872,116
118,811,118,144
119,119,660,659
120,810,120,691
121,121,511,872
122,693,874,301
123,694,302,875
124,695,165,522
125,125,515,483
126,313,314,126
127,493,490,680
128,493,490,680
129,501,488,321
130,319,317,500
131,319,317,500
132,670,132,133
133,670,132,133
134,134,677,526
135,497,316,311
136,501,488,321
137,670,132,133
138,319,317,500
139,501,488,321
140,501,488,321
141,684,141,472
142,142,328,147
143,143,146,325
144,144,145,811
145,144,145,811
146,146,325,327
147,142,328,147
148,330,836,474
149,149,868,869
150,481,150,480
151,661,662,151
152,167,533,350
153,705,894,710
154,156,154,155
155,156,154,155
156,156,154,155
157,338,337,336
158,167,533,350
159,167,533,350
160,125,515,483
161,125,515,483
162,125,515,483
163,695,165,522
164,695,165,522
165,695,165,522
166,167,533,350
167,167,533,350
168,167,533,350
169,167,533,350
170,167,533,350
171,167,533,350
172,167,533,350
173,167,533,350
174,174,628,900
175,175,627,176
176,176,177,178
177,176,177,178
178,176,177,178
179,6,4,181
180,6,4,181
181,6,4,181
182,183,360,552
183,183,360,552
184,370,554,369
185,364,372,185
186,367,365,366
187,367,365,366
188,367,365,366
189,367,365,366
190,191,190,542
191,191,190,542
192,9,8,194
193,9,8,194
194,9,8,194
195,558,559,565
196,566,764,763
197,566,764,763
198,558,559,565
199,564,199,563
200,200,560,379
201,566,764,763
202,761,758,757
203,25,573,217
204,205,395,397
205,205,395,397
206,205,395,397
207,25,573,217
208,42,754,223
209,25,573,217
210,576,577,578
211,586,587,768
212,761,758,757
213,42,754,223
214,576,577,578
215,576,577,578
216,576,577,578
217,25,573,217
218,42,754,223
219,576,577,578
220,761,758,757
221,402,789,65
222,402,789,65
223,42,754,223
224,25,573,217
225,42,754,223
226,607,64,771
227,227,773,954
228,233,52,598
229,231,230,409
230,231,230,409
231,231,230,409
232,231,230,409
233,233,52,598
234,53,419,418
235,231,230,409
236,233,52,598
237,233,52,598
238,53,419,418
239,53,419,418
240,58,47,240
241,58,47,240
242,424,606,786
243,424,606,786
244,424,606,786
245,607,64,771
246,402,789,65
247,971,790,247
248,749,248,67
249,249,68,430
250,250,431,69
251,251,975,70
252,252,71,434
253,253,73,72
254,254,434,252
255,255,616,74
256,256,75,76
257,257,76,437
258,77,258,618
259,259,440,79
260,260,441,80
261,261,442,80
262,262,443,81
263,263,444,82
264,264,445,84
265,265,446,84
266,987,266,447
267,881,880,699
268,449,268,503
269,639,642,286
270,270,455,450
271,271,451,274
272,272,273,274
273,273,272,453
274,274,454,272
275,814,275,637
276,820,461,276
277,819,277,457
278,88,823,818
279,279,468,828
280,279,468,828
281,279,468,828
282,279,468,828
283,285,284,283
284,285,284,283
285,285,284,283
286,639,642,286
287,831,287,103
288,820,461,276
289,819,277,457
290,290,653,88
291,291,110,294
292,294,323,506
293,294,323,506
294,294,323,506
295,475,690,114
296,475,690,114
297,511,872,116
298,691,478,840
299,511,872,116
300,511,872,116
301,693,874,301
302,694,302,875
303,695,165,522
304,695,165,522
305,125,515,483
306,125,515,483
307,307,308,678
308,307,308,678
309,307,308,678
310,497,316,311
311,497,316,311
312,497,316,311
313,313,314,126
314,313,314,126
315,315,496,525
316,497,316,311
317,319,317,500
318,670,132,133
319,319,317,500
320,501,488,321
321,501,488,321
322,449,268,503
323,294,323,506
324,324,142,328
325,146,325,327
326,146,325,327
327,146,325,327
328,142,328,147
329,475,690,114
330,330,836,474
331,481,150,480
332,481,150,480
333,125,515,483
334,167,533,350
335,338,337,336
336,338,337,336
337,338,337,336
338,338,337,336
339,695,165,522
340,695,165,522
341,695,165,522
342,125,515,483
343,167,533,350
344,167,533,350
345,167,533,350
346,705,894,710
347,167,533,350
348,167,533,350
349,167,533,350
350,167,533,350
351,167,533,350
352,167,533,350
353,167,533,350
354,167,533,350
355,717,540,539
356,357,356,718
357,357,356,718
358,721,898,719
359,721,898,719
360,183,360,552
361,183,360,552
362,183,360,552
363,370,554,369
364,364,372,185
365,367,365,366
366,367,365,366
367,367,365,366
368,183,360,552
369,370,554,369
370,370,554,369
371,370,554,369
372,364,372,185
373,364,372,185
374,364,372,185
375,367,365,366
376,200,560,379
377,558,559,565
378,566,764,763
379,200,560,379
380,563,380,561
381,563,380,561
382,200,560,379
383,566,764,763
384,761,758,757
385,42,754,223
386,576,577,578
387,576,577,578
388,25,573,217
389,42,754,223
390,576,577,578
391,391,959,960
392,42,754,223
393,25,573,217
394,576,577,578
395,205,395,397
396,205,395,397
397,205,395,397
398,576,577,578
399,576,577,578
400,42,754,223
401,761,758,757
402,402,789,65
403,402,789,65
404,761,758,757
405,42,754,223
406,761,758,757
407,407,783,772
408,408,774,780
409,231,230,409
410,593,412,411
411,593,412,411
412,593,412,411
413,231,230,409
414,233,52,598
415,233,52,598
416,53,419,418
417,53,419,418
418,53,419,418
419,53,419,418
420,53,419,418
421,53,419,418
422,53,419,418
423,423,53,419
424,424,606,786
425,424,606,786
426,607,64,771
427,402,789,65
428,971,790,247
429,610,791,429
430,249,68,430
431,250,431,69
432,432,794,975
433,433,614,615
434,434,254,252
435,435,615,74
436,436,255,616
437,437,257,76
438,438,257,437
439,439,77,258
440,440,259,621
441,441,622,260
442,442,261,623
443,443,262,82
444,444,263,625
445,445,264,83
446,446,84,264
447,447,85,900
448,697,487,519
449,449,268,503
450,450,96,285
451,451,271,94
452,452,453,94
453,453,94,272
454,274,454,272
455,455,270,634
456,456,817,996
457,819,277,457
458,820,461,276
459,820,461,276
460,820,461,276
461,820,461,276
462,819,277,457
463,819,277,457
464,819,277,457
465,819,277,457
466,819,277,457
467,88,823,818
468,279,468,828
469,470,824,649
470,470,824,649
471,471,825,648
472,472,652,834
473,330,836,474
474,330,836,474
475,475,690,114
476,475,690,114
477,658,508,509
478,691,478,840
479,691,478,840
480,481,150,480
481,481,150,480
482,695,165,522
483,125,515,483
484,125,515,483
485,125,515,483
486,697,487,519
487,697,487,519
488,501,488,321
489,501,488,321
490,493,490,680
491,493,490,680
492,493,490,680
493,493,490,680
494,313,314,126
495,313,314,126
496,315,496,525
497,497,316,311
498,501,488,321
499,319,317,500
500,319,317,500
501,501,488,321
502,501,488,321
503,449,268,503
504,330,836,474
505,688,687,505
506,294,323,506
507,142,328,147
508,658,508,509
509,658,508,509
510,511,872,116
511,511,872,116
512,694,302,875
513,694,302,875
514,695,165,522
515,125,515,483
516,338,337,336
517,697,487,519
518,697,487,519
519,697,487,519
520,694,302,875
521,694,302,875
522,695,165,522
523,125,515,483
524,167,533,350
525,525,706,883
526,526,527,708
527,526,527,708
528,167,533,350
529,167,533,350
530,167,533,350
531,167,533,350
532,167,533,350
533,167,533,350
534,167,533,350
535,167,533,350
536,536,537,697
537,537,717,540
538,717,540,539
539,717,540,539
540,717,540,539
541,191,190,542
